/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 2193 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  44%|████▍     | 966/2193 [09:24<12:45,  1.60it/s]
Extracting features:  44%|████▍     | 967/2193 [09:25<12:36,  1.62it/s]
Extracting features:  44%|████▍     | 968/2193 [09:25<12:19,  1.66it/s]
Extracting features:  44%|████▍     | 969/2193 [09:26<14:24,  1.42it/s]
Extracting features:  44%|████▍     | 970/2193 [09:27<14:25,  1.41it/s]
Extracting features:  44%|████▍     | 971/2193 [09:28<13:59,  1.45it/s]
Extracting features:  44%|████▍     | 972/2193 [09:28<13:37,  1.49it/s]
Extracting features:  44%|████▍     | 973/2193 [09:29<13:27,  1.51it/s]
Extracting features:  44%|████▍     | 974/2193 [09:29<12:34,  1.61it/s]
Extracting features:  44%|████▍     | 975/2193 [09:30<13:29,  1.51it/s]
Extracting features:  45%|████▍     | 976/2193 [09:31<12:55,  1.57it/s]
Extracting features:  45%|████▍     | 977/2193 [09:31<12:48,  1.58it/s]
Extracting features:  45%|████▍     | 978/2193 [09:32<12:51,  1.57it/s]
Extracting features:  45%|████▍     | 979/2193 [09:33<13:25,  1.51it/s]
Extracting features:  45%|████▍     | 980/2193 [09:33<13:48,  1.46it/s]
Extracting features:  45%|████▍     | 981/2193 [09:34<14:31,  1.39it/s]
Extracting features:  45%|████▍     | 982/2193 [09:35<13:34,  1.49it/s]
Extracting features:  45%|████▍     | 983/2193 [09:36<14:08,  1.43it/s]
Extracting features:  45%|████▍     | 984/2193 [09:36<14:08,  1.42it/s]
Extracting features:  45%|████▍     | 985/2193 [09:37<15:23,  1.31it/s]
Extracting features:  45%|████▍     | 986/2193 [09:38<14:45,  1.36it/s]
Extracting features:  45%|████▌     | 987/2193 [09:39<14:36,  1.38it/s]
Extracting features:  45%|████▌     | 988/2193 [09:39<15:12,  1.32it/s]
Extracting features:  45%|████▌     | 989/2193 [09:40<16:39,  1.20it/s]
Extracting features:  45%|████▌     | 990/2193 [09:41<16:37,  1.21it/s]
Extracting features:  45%|████▌     | 991/2193 [09:42<16:14,  1.23it/s]
Extracting features:  45%|████▌     | 992/2193 [09:43<16:10,  1.24it/s]
Extracting features:  45%|████▌     | 993/2193 [09:44<15:47,  1.27it/s]
Extracting features:  45%|████▌     | 994/2193 [09:44<15:55,  1.25it/s]
Extracting features:  45%|████▌     | 995/2193 [09:45<15:54,  1.26it/s]
Extracting features:  45%|████▌     | 996/2193 [09:46<16:53,  1.18it/s]
Extracting features:  45%|████▌     | 997/2193 [09:47<16:48,  1.19it/s]
Extracting features:  46%|████▌     | 998/2193 [09:48<15:17,  1.30it/s]
Extracting features:  46%|████▌     | 999/2193 [09:48<15:46,  1.26it/s]
Extracting features:  46%|████▌     | 1000/2193 [09:49<15:20,  1.30it/s]
Extracting features:  46%|████▌     | 1001/2193 [09:50<15:45,  1.26it/s]
Extracting features:  46%|████▌     | 1002/2193 [09:51<16:36,  1.19it/s]
Extracting features:  46%|████▌     | 1003/2193 [09:52<16:34,  1.20it/s]
Extracting features:  46%|████▌     | 1004/2193 [09:52<15:56,  1.24it/s]
Extracting features:  46%|████▌     | 1005/2193 [09:53<16:17,  1.22it/s]
Extracting features:  46%|████▌     | 1006/2193 [09:54<15:28,  1.28it/s]
Extracting features:  46%|████▌     | 1007/2193 [09:55<15:36,  1.27it/s]
Extracting features:  46%|████▌     | 1008/2193 [09:56<14:52,  1.33it/s]
Extracting features:  46%|████▌     | 1009/2193 [09:56<14:47,  1.33it/s]
Extracting features:  46%|████▌     | 1010/2193 [09:57<15:17,  1.29it/s]
Extracting features:  46%|████▌     | 1011/2193 [09:58<14:43,  1.34it/s]
Extracting features:  46%|████▌     | 1012/2193 [09:59<15:04,  1.31it/s]
Extracting features:  46%|████▌     | 1013/2193 [09:59<15:59,  1.23it/s]
Extracting features:  46%|████▌     | 1014/2193 [10:00<14:22,  1.37it/s]
Extracting features:  46%|████▋     | 1015/2193 [10:01<16:06,  1.22it/s]
Extracting features:  46%|████▋     | 1016/2193 [10:02<14:48,  1.32it/s]
Extracting features:  46%|████▋     | 1017/2193 [10:02<15:03,  1.30it/s]
Extracting features:  46%|████▋     | 1018/2193 [10:03<15:28,  1.27it/s]
Extracting features:  46%|████▋     | 1019/2193 [10:04<16:41,  1.17it/s]
Extracting features:  47%|████▋     | 1020/2193 [10:05<16:50,  1.16it/s]
Extracting features:  47%|████▋     | 1021/2193 [10:06<15:02,  1.30it/s]
Extracting features:  47%|████▋     | 1022/2193 [10:06<14:45,  1.32it/s]
Extracting features:  47%|████▋     | 1023/2193 [10:07<15:47,  1.23it/s]
Extracting features:  47%|████▋     | 1024/2193 [10:08<15:36,  1.25it/s]
Extracting features:  47%|████▋     | 1025/2193 [10:09<15:59,  1.22it/s]
Extracting features:  47%|████▋     | 1026/2193 [10:10<15:22,  1.27it/s]
Extracting features:  47%|████▋     | 1027/2193 [10:11<15:18,  1.27it/s]
Extracting features:  47%|████▋     | 1028/2193 [10:12<16:50,  1.15it/s]
Extracting features:  47%|████▋     | 1029/2193 [10:12<16:16,  1.19it/s]
Extracting features:  47%|████▋     | 1030/2193 [10:13<16:14,  1.19it/s]
Extracting features:  47%|████▋     | 1031/2193 [10:14<16:12,  1.19it/s]
Extracting features:  47%|████▋     | 1032/2193 [10:15<17:02,  1.14it/s]
Extracting features:  47%|████▋     | 1033/2193 [10:16<17:04,  1.13it/s]
Extracting features:  47%|████▋     | 1034/2193 [10:17<17:19,  1.12it/s]
Extracting features:  47%|████▋     | 1035/2193 [10:18<17:47,  1.08it/s]
Extracting features:  47%|████▋     | 1036/2193 [10:19<16:18,  1.18it/s]
Extracting features:  47%|████▋     | 1037/2193 [10:19<16:23,  1.18it/s]
Extracting features:  47%|████▋     | 1038/2193 [10:20<16:24,  1.17it/s]
Extracting features:  47%|████▋     | 1039/2193 [10:21<16:28,  1.17it/s]
Extracting features:  47%|████▋     | 1040/2193 [10:22<15:55,  1.21it/s]
Extracting features:  47%|████▋     | 1041/2193 [10:22<14:42,  1.30it/s]
Extracting features:  48%|████▊     | 1042/2193 [10:23<15:31,  1.24it/s]
Extracting features:  48%|████▊     | 1043/2193 [10:24<15:17,  1.25it/s]
Extracting features:  48%|████▊     | 1044/2193 [10:25<14:47,  1.29it/s]
Extracting features:  48%|████▊     | 1045/2193 [10:26<14:57,  1.28it/s]
Extracting features:  48%|████▊     | 1046/2193 [10:26<15:02,  1.27it/s]
Extracting features:  48%|████▊     | 1047/2193 [10:27<16:07,  1.18it/s]
Extracting features:  48%|████▊     | 1048/2193 [10:28<15:44,  1.21it/s]
Extracting features:  48%|████▊     | 1049/2193 [10:29<15:04,  1.26it/s]
Extracting features:  48%|████▊     | 1050/2193 [10:30<15:25,  1.23it/s]
Extracting features:  48%|████▊     | 1051/2193 [10:31<16:24,  1.16it/s]
Extracting features:  48%|████▊     | 1052/2193 [10:32<16:10,  1.18it/s]
Extracting features:  48%|████▊     | 1053/2193 [10:33<16:57,  1.12it/s]
Extracting features:  48%|████▊     | 1054/2193 [10:33<16:06,  1.18it/s]
Extracting features:  48%|████▊     | 1055/2193 [10:34<16:43,  1.13it/s]
Extracting features:  48%|████▊     | 1056/2193 [10:35<16:38,  1.14it/s]
Extracting features:  48%|████▊     | 1057/2193 [10:36<17:57,  1.05it/s]
Extracting features:  48%|████▊     | 1058/2193 [10:37<16:48,  1.13it/s]
Extracting features:  48%|████▊     | 1059/2193 [10:38<16:46,  1.13it/s]
Extracting features:  48%|████▊     | 1060/2193 [10:39<15:14,  1.24it/s]
Extracting features:  48%|████▊     | 1061/2193 [10:39<14:26,  1.31it/s]
Extracting features:  48%|████▊     | 1062/2193 [10:40<14:13,  1.32it/s]
Extracting features:  48%|████▊     | 1063/2193 [10:41<14:37,  1.29it/s]
Extracting features:  49%|████▊     | 1064/2193 [10:41<14:18,  1.31it/s]
Extracting features:  49%|████▊     | 1065/2193 [10:42<14:36,  1.29it/s]
Extracting features:  49%|████▊     | 1066/2193 [10:43<14:57,  1.26it/s]
Extracting features:  49%|████▊     | 1067/2193 [10:44<14:01,  1.34it/s]
Extracting features:  49%|████▊     | 1068/2193 [10:45<14:01,  1.34it/s]
Extracting features:  49%|████▊     | 1069/2193 [10:46<16:33,  1.13it/s]
Extracting features:  49%|████▉     | 1070/2193 [10:47<16:44,  1.12it/s]
Extracting features:  49%|████▉     | 1071/2193 [10:47<16:16,  1.15it/s]
Extracting features:  49%|████▉     | 1072/2193 [10:48<15:36,  1.20it/s]
Extracting features:  49%|████▉     | 1073/2193 [10:49<15:25,  1.21it/s]
Extracting features:  49%|████▉     | 1074/2193 [10:50<15:13,  1.22it/s]
Extracting features:  49%|████▉     | 1075/2193 [10:51<15:32,  1.20it/s]
Extracting features:  49%|████▉     | 1076/2193 [10:51<14:59,  1.24it/s]
Extracting features:  49%|████▉     | 1077/2193 [10:52<14:43,  1.26it/s]
Extracting features:  49%|████▉     | 1078/2193 [10:53<14:45,  1.26it/s]
Extracting features:  49%|████▉     | 1079/2193 [10:54<13:44,  1.35it/s]
Extracting features:  49%|████▉     | 1080/2193 [10:54<14:15,  1.30it/s]
Extracting features:  49%|████▉     | 1081/2193 [10:55<13:46,  1.35it/s]
Extracting features:  49%|████▉     | 1082/2193 [10:56<13:54,  1.33it/s]
Extracting features:  49%|████▉     | 1083/2193 [10:57<14:16,  1.30it/s]
Extracting features:  49%|████▉     | 1084/2193 [10:57<13:56,  1.33it/s]
Extracting features:  49%|████▉     | 1085/2193 [10:58<14:00,  1.32it/s]
Extracting features:  50%|████▉     | 1086/2193 [10:59<14:00,  1.32it/s]
Extracting features:  50%|████▉     | 1087/2193 [11:00<14:09,  1.30it/s]
Extracting features:  50%|████▉     | 1088/2193 [11:00<13:44,  1.34it/s]
Extracting features:  50%|████▉     | 1089/2193 [11:01<13:17,  1.38it/s]
Extracting features:  50%|████▉     | 1090/2193 [11:02<13:15,  1.39it/s]
Extracting features:  50%|████▉     | 1091/2193 [11:03<13:57,  1.32it/s]
Extracting features:  50%|████▉     | 1092/2193 [11:03<13:52,  1.32it/s]
Extracting features:  50%|████▉     | 1093/2193 [11:04<13:41,  1.34it/s]
Extracting features:  50%|████▉     | 1094/2193 [11:05<14:04,  1.30it/s]
Extracting features:  50%|████▉     | 1095/2193 [11:06<15:56,  1.15it/s]
Extracting features:  50%|████▉     | 1096/2193 [11:07<17:00,  1.08it/s]
Extracting features:  50%|█████     | 1097/2193 [11:08<15:58,  1.14it/s]
Extracting features:  50%|█████     | 1098/2193 [11:09<15:04,  1.21it/s]
Extracting features:  50%|█████     | 1099/2193 [11:09<14:15,  1.28it/s]
Extracting features:  50%|█████     | 1100/2193 [11:10<14:14,  1.28it/s]
Extracting features:  50%|█████     | 1101/2193 [11:11<14:36,  1.25it/s]
Extracting features:  50%|█████     | 1102/2193 [11:12<15:05,  1.21it/s]
Extracting features:  50%|█████     | 1103/2193 [11:13<14:56,  1.22it/s]
Extracting features:  50%|█████     | 1104/2193 [11:13<14:46,  1.23it/s]
Extracting features:  50%|█████     | 1105/2193 [11:14<14:21,  1.26it/s]
Extracting features:  50%|█████     | 1106/2193 [11:15<14:15,  1.27it/s]
Extracting features:  50%|█████     | 1107/2193 [11:16<13:41,  1.32it/s]
Extracting features:  51%|█████     | 1108/2193 [11:16<13:56,  1.30it/s]
Extracting features:  51%|█████     | 1109/2193 [11:17<14:34,  1.24it/s]
Extracting features:  51%|█████     | 1110/2193 [11:18<14:30,  1.24it/s]
Extracting features:  51%|█████     | 1111/2193 [11:19<14:49,  1.22it/s]
Extracting features:  51%|█████     | 1112/2193 [11:20<14:44,  1.22it/s]
Extracting features:  51%|█████     | 1113/2193 [11:20<14:14,  1.26it/s]
Extracting features:  51%|█████     | 1114/2193 [11:21<15:23,  1.17it/s]
Extracting features:  51%|█████     | 1115/2193 [11:22<15:51,  1.13it/s]
Extracting features:  51%|█████     | 1116/2193 [11:23<15:39,  1.15it/s]
Extracting features:  51%|█████     | 1117/2193 [11:24<14:01,  1.28it/s]
Extracting features:  51%|█████     | 1118/2193 [11:25<13:37,  1.31it/s]
Extracting features:  51%|█████     | 1119/2193 [11:26<15:03,  1.19it/s]
Extracting features:  51%|█████     | 1120/2193 [11:26<14:54,  1.20it/s]
Extracting features:  51%|█████     | 1121/2193 [11:27<14:22,  1.24it/s]
Extracting features:  51%|█████     | 1122/2193 [11:28<13:50,  1.29it/s]
Extracting features:  51%|█████     | 1123/2193 [11:29<13:28,  1.32it/s]
Extracting features:  51%|█████▏    | 1124/2193 [11:29<13:09,  1.35it/s]
Extracting features:  51%|█████▏    | 1125/2193 [11:30<13:56,  1.28it/s]
Extracting features:  51%|█████▏    | 1126/2193 [11:31<13:52,  1.28it/s]
Extracting features:  51%|█████▏    | 1127/2193 [11:32<13:16,  1.34it/s]
Extracting features:  51%|█████▏    | 1128/2193 [11:32<13:05,  1.36it/s]
Extracting features:  51%|█████▏    | 1129/2193 [11:33<13:10,  1.35it/s]
Extracting features:  52%|█████▏    | 1130/2193 [11:34<13:11,  1.34it/s]
Extracting features:  52%|█████▏    | 1131/2193 [11:35<13:40,  1.29it/s]
Extracting features:  52%|█████▏    | 1132/2193 [11:35<13:52,  1.27it/s]
Extracting features:  52%|█████▏    | 1133/2193 [11:37<15:21,  1.15it/s]
Extracting features:  52%|█████▏    | 1134/2193 [11:38<15:54,  1.11it/s]
Extracting features:  52%|█████▏    | 1135/2193 [11:38<15:41,  1.12it/s]
Extracting features:  52%|█████▏    | 1136/2193 [11:39<15:42,  1.12it/s]
Extracting features:  52%|█████▏    | 1137/2193 [11:40<14:52,  1.18it/s]
Extracting features:  52%|█████▏    | 1138/2193 [11:41<14:07,  1.24it/s]
Extracting features:  52%|█████▏    | 1139/2193 [11:42<15:52,  1.11it/s]
Extracting features:  52%|█████▏    | 1140/2193 [11:43<15:43,  1.12it/s]
Extracting features:  52%|█████▏    | 1141/2193 [11:44<15:07,  1.16it/s]
Extracting features:  52%|█████▏    | 1142/2193 [11:44<14:35,  1.20it/s]
Extracting features:  52%|█████▏    | 1143/2193 [11:45<14:23,  1.22it/s]
Extracting features:  52%|█████▏    | 1144/2193 [11:46<15:46,  1.11it/s]
Extracting features:  52%|█████▏    | 1145/2193 [11:47<15:22,  1.14it/s]
Extracting features:  52%|█████▏    | 1146/2193 [11:48<15:06,  1.15it/s]
Extracting features:  52%|█████▏    | 1147/2193 [11:49<14:45,  1.18it/s]
Extracting features:  52%|█████▏    | 1148/2193 [11:50<15:52,  1.10it/s]
Extracting features:  52%|█████▏    | 1149/2193 [11:50<15:15,  1.14it/s]
Extracting features:  52%|█████▏    | 1150/2193 [11:51<14:37,  1.19it/s]
Extracting features:  52%|█████▏    | 1151/2193 [11:52<14:37,  1.19it/s]
Extracting features:  53%|█████▎    | 1152/2193 [11:53<14:43,  1.18it/s]
Extracting features:  53%|█████▎    | 1153/2193 [11:54<14:27,  1.20it/s]
Extracting features:  53%|█████▎    | 1154/2193 [11:55<14:59,  1.16it/s]
Extracting features:  53%|█████▎    | 1155/2193 [11:55<14:14,  1.21it/s]
Extracting features:  53%|█████▎    | 1156/2193 [11:56<13:08,  1.32it/s]
Extracting features:  53%|█████▎    | 1157/2193 [11:57<12:43,  1.36it/s]
Extracting features:  53%|█████▎    | 1158/2193 [11:58<13:03,  1.32it/s]
Extracting features:  53%|█████▎    | 1159/2193 [11:58<12:54,  1.33it/s]
Extracting features:  53%|█████▎    | 1160/2193 [11:59<12:05,  1.42it/s]
Extracting features:  53%|█████▎    | 1161/2193 [12:00<14:17,  1.20it/s]
Extracting features:  53%|█████▎    | 1162/2193 [12:01<14:42,  1.17it/s]
Extracting features:  53%|█████▎    | 1163/2193 [12:02<14:11,  1.21it/s]
Extracting features:  53%|█████▎    | 1164/2193 [12:02<13:46,  1.25it/s]
